source,text,timestamp
AppBrewery,VM: app96.kwbc.net, State: OFF, Status: Normal, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 4TB, Used_Space: 3.46TB, HostCPU: 301 MHz, HostMem: 9.14 GB, KN_SNC_DT: 20221201, Decom_date: 20250201,20250204
AppBrewery,VM: test55.kwbc.net, State: OFF, Status: Normal, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 2TB, Used_Space: 0.33TB, HostCPU: 402 MHz, HostMem: 10.44 GB, KN_SNC_DT: 20200427, Decom_date: 20250202,20250204
AppBrewery,VM: test48.kwbc.net, State: ON, Status: Special, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 3TB, Used_Space: 1.99TB, HostCPU: 257 MHz, HostMem: 23.08 GB, KN_SNC_DT: 20220220, Decom_date: 20250203,20250204
AppBrewery,VM: db60.kwbc.net, State: OFF, Status: Normal, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 4TB, Used_Space: 2.84TB, HostCPU: 458 MHz, HostMem: 23.49 GB, KN_SNC_DT: 20240803, Decom_date: 20250204,20250204
AppBrewery,VM: dev54.kwbc.net, State: OFF, Status: Normal, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 4TB, Used_Space: 2.61TB, HostCPU: 334 MHz, HostMem: 12.79 GB, KN_SNC_DT: 20211120, Decom_date: 20250205,20250204
AppBrewery,VM: web40.kwbc.net, State: ON, Status: Special, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 4TB, Used_Space: 0.49TB, HostCPU: 293 MHz, HostMem: 24.17 GB, KN_SNC_DT: 20240121, Decom_date: 20250206,20250204
AppBrewery,VM: web24.kwbc.net, State: ON, Status: Special, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 3TB, Used_Space: 1.71TB, HostCPU: 411 MHz, HostMem: 20.88 GB, KN_SNC_DT: 20201120, Decom_date: 20250207,20250204
AppBrewery,VM: backup36.kwbc.net, State: ON, Status: Special, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 4TB, Used_Space: 2.94TB, HostCPU: 336 MHz, HostMem: 16.34 GB, KN_SNC_DT: 20210924, Decom_date: 20250208,20250204
AppBrewery,VM: infra10.kwbc.net, State: OFF, Status: Special, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 2TB, Used_Space: 1.73TB, HostCPU: 436 MHz, HostMem: 14.98 GB, KN_SNC_DT: 20200508, Decom_date: 20250209,20250204
AppBrewery,VM: app90.kwbc.net, State: OFF, Status: Normal, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 3TB, Used_Space: 2.07TB, HostCPU: 380 MHz, HostMem: 22.43 GB, KN_SNC_DT: 20210422, Decom_date: 20250210,20250204
AppBrewery,VM: db40.kwbc.net, State: ON, Status: Special, Host: ijkl87.uxe.proxy.bet, Cluster: KWQPOZXT9753, Provisioned_Space: 3TB, Used_Space: 0.92TB, HostCPU: 330 MHz, HostMem: 23.73 GB, KN_SNC_DT: 20210324, Decom_date: 20250211,20250204
