VMNAME,State,State,Status,Host,Cluster,Provisioned_Space,Used_Space,HostCPU,HostMem,KN_SNC_DT,Decom_date
app96.fixaa.net,OFF,ON,Normal,svgx87.gdzd.ubs.net,EAPSIPVXT9753,4TB,3.46TB,301 MHz,9.14 GB,20221201,20250201
test55.fixaa.net,OFF,OFF,Normal,svgx55.gdzd.ubs.net,EAPSIPVXT9218,2TB,0.33TB,402 MHz,10.44 GB,20200427,20250202
test48.fixaa.net,ON,OFF,Special,svgx57.gdzd.ubs.net,EAPSIPVXT9422,3TB,1.99TB,257 MHz,23.08 GB,20220220,20250203
db60.fixaa.net,OFF,OFF,Normal,svgx23.gdzd.ubs.net,EAPSIPVXT9590,4TB,2.84TB,458 MHz,23.49 GB,20240803,20250204
dev54.fixaa.net,OFF,ON,Normal,svgx39.gdzd.ubs.net,EAPSIPVXT9590,4TB,2.61TB,334 MHz,12.79 GB,20211120,20250205
web40.fixaa.net,ON,ON,Special,svgx70.gdzd.ubs.net,EAPSIPVXT9590,4TB,0.49TB,293 MHz,24.17 GB,20240121,20250206
web24.fixaa.net,ON,OFF,Special,svgx57.gdzd.ubs.net,EAPSIPVXT9772,3TB,1.71TB,411 MHz,20.88 GB,20201120,20250207
backup36.fixaa.net,ON,OFF,Special,svgx89.gdzd.ubs.net,EAPSIPVXT9590,4TB,2.94TB,336 MHz,16.34 GB,20210924,20250208
infra10.fixaa.net,OFF,OFF,Special,svgx63.gdzd.ubs.net,EAPSIPVXT9607,2TB,1.73TB,436 MHz,14.98 GB,20200508,20250209
app90.fixaa.net,OFF,OFF,Normal,svgx20.gdzd.ubs.net,EAPSIPVXT9961,3TB,2.07TB,380 MHz,22.43 GB,20210422,20250210
db40.fixaa.net,ON,ON,Special,svgx74.gdzd.ubs.net,EAPSIPVXT9985,3TB,0.92TB,330 MHz,23.73 GB,20210324,20250211
backup78.fixaa.net,OFF,OFF,Special,svgx73.gdzd.ubs.net,EAPSIPVXT9961,2TB,0.33TB,218 MHz,17.48 GB,20230102,20250212
web21.fixaa.net,ON,ON,Normal,svgx20.gdzd.ubs.net,EAPSIPVXT9084,2TB,0.63TB,407 MHz,15.79 GB,20200430,20250213
dev49.fixaa.net,ON,ON,Normal,svgx58.gdzd.ubs.net,EAPSIPVXT9769,2TB,0.40TB,286 MHz,20.63 GB,20240513,20250214
