VMNAME,State,State,Status,Host,Cluster,Provisioned_Space,Used_Space,HostCPU,HostMem,KNO_SNC_DT
app38.fixaa.net,OFF,ON,Normal,svgx45.gdzd.ubs.net,EAPSIPVXT9159,4TB,2.99TB,379 MHz,10.05 GB,20240731
app9.fixaa.net,ON,ON,Special,svgx53.gdzd.ubs.net,EAPSIPVXT9537,2TB,1.46TB,250 MHz,29.77 GB,20200331
backup50.fixaa.net,ON,ON,Normal,svgx77.gdzd.ubs.net,EAPSIPVXT9329,2TB,0.47TB,416 MHz,18.07 GB,20210525
dev44.fixaa.net,OFF,ON,Special,svgx39.gdzd.ubs.net,EAPSIPVXT9730,1TB,0.32TB,402 MHz,20.71 GB,20210306
backup41.fixaa.net,OFF,ON,Special,svgx27.gdzd.ubs.net,EAPSIPVXT9537,2TB,0.60TB,298 MHz,11.10 GB,20210607
backup49.fixaa.net,OFF,ON,Special,svgx47.gdzd.ubs.net,EAPSIPVXT9231,2TB,1.60TB,339 MHz,21.71 GB,20230901
test84.fixaa.net,ON,OFF,Special,svgx51.gdzd.ubs.net,EAPSIPVXT9537,3TB,1.73TB,297 MHz,20.27 GB,20200711
test69.fixaa.net,OFF,ON,Normal,svgx77.gdzd.ubs.net,EAPSIPVXT9607,3TB,0.83TB,332 MHz,30.63 GB,20211101
backup67.fixaa.net,ON,OFF,Special,svgx34.gdzd.ubs.net,EAPSIPVXT9189,1TB,0.69TB,402 MHz,30.26 GB,20230408
web73.fixaa.net,ON,ON,Normal,svgx71.gdzd.ubs.net,EAPSIPVXT9607,1TB,0.33TB,493 MHz,28.25 GB,20210228
app42.fixaa.net,ON,OFF,Special,svgx51.gdzd.ubs.net,EAPSIPVXT9178,1TB,0.72TB,424 MHz,8.21 GB,20230111
web93.fixaa.net,OFF,OFF,Normal,svgx71.gdzd.ubs.net,EAPSIPVXT9663,2TB,0.98TB,209 MHz,26.23 GB,20211003
app49.fixaa.net,OFF,OFF,Normal,svgx34.gdzd.ubs.net,EAPSIPVXT9537,3TB,0.99TB,225 MHz,9.94 GB,20210716
web3.fixaa.net,ON,OFF,Special,svgx13.gdzd.ubs.net,EAPSIPVXT9025,1TB,0.74TB,226 MHz,19.06 GB,20210105
web4.fixaa.net,OFF,OFF,Normal,svgx97.gdzd.ubs.net,EAPSIPVXT9246,2TB,0.76TB,451 MHz,17.71 GB,20220221
db85.fixaa.net,OFF,ON,Special,svgx61.gdzd.ubs.net,EAPSIPVXT9537,2TB,0.52TB,425 MHz,25.41 GB,20211129
web12.fixaa.net,OFF,ON,Special,svgx77.gdzd.ubs.net,EAPSIPVXT9246,4TB,1.48TB,214 MHz,9.87 GB,20220211
web96.fixaa.net,ON,ON,Normal,svgx13.gdzd.ubs.net,EAPSIPVXT9329,2TB,0.44TB,352 MHz,16.48 GB,20230301
web89.fixaa.net,OFF,ON,Normal,svgx27.gdzd.ubs.net,EAPSIPVXT9730,4TB,2.18TB,206 MHz,17.25 GB,20220421
backup61.fixaa.net,OFF,OFF,Normal,svgx45.gdzd.ubs.net,EAPSIPVXT9178,4TB,3.56TB,223 MHz,26.48 GB,20230401
test44.fixaa.net,ON,OFF,Special,svgx53.gdzd.ubs.net,EAPSIPVXT9703,1TB,0.55TB,477 MHz,23.99 GB,20210302
backup87.fixaa.net,OFF,ON,Special,svgx53.gdzd.ubs.net,EAPSIPVXT9025,2TB,0.90TB,455 MHz,16.20 GB,20240113
infra97.fixaa.net,OFF,OFF,Special,svgx53.gdzd.ubs.net,EAPSIPVXT9246,1TB,0.29TB,200 MHz,26.03 GB,20211112
test56.fixaa.net,OFF,OFF,Special,svgx61.gdzd.ubs.net,EAPSIPVXT9663,1TB,0.54TB,417 MHz,31.56 GB,20211031
db51.fixaa.net,OFF,ON,Normal,svgx97.gdzd.ubs.net,EAPSIPVXT9703,3TB,1.49TB,351 MHz,21.51 GB,20230110
app63.fixaa.net,ON,ON,Special,svgx54.gdzd.ubs.net,EAPSIPVXT9329,3TB,1.91TB,274 MHz,14.03 GB,20220109
app90.fixaa.net,ON,ON,Normal,svgx27.gdzd.ubs.net,EAPSIPVXT9189,1TB,0.11TB,204 MHz,10.18 GB,20230703
infra72.fixaa.net,OFF,OFF,Normal,svgx45.gdzd.ubs.net,EAPSIPVXT9537,1TB,0.76TB,303 MHz,21.64 GB,20240208
dev40.fixaa.net,OFF,ON,Special,svgx74.gdzd.ubs.net,EAPSIPVXT9246,1TB,0.19TB,452 MHz,24.99 GB,20200309
web21.fixaa.net,OFF,ON,Special,svgx74.gdzd.ubs.net,EAPSIPVXT9607,4TB,0.86TB,424 MHz,22.09 GB,20230920
web93.fixaa.net,ON,ON,Special,svgx74.gdzd.ubs.net,EAPSIPVXT9920,1TB,0.66TB,397 MHz,10.05 GB,20211109
dev10.fixaa.net,OFF,OFF,Normal,svgx39.gdzd.ubs.net,EAPSIPVXT9537,1TB,0.86TB,470 MHz,24.85 GB,20220519
backup74.fixaa.net,ON,OFF,Normal,svgx27.gdzd.ubs.net,EAPSIPVXT9816,3TB,1.78TB,322 MHz,26.90 GB,20220612
db55.fixaa.net,ON,OFF,Special,svgx47.gdzd.ubs.net,EAPSIPVXT9035,1TB,0.50TB,400 MHz,23.23 GB,20230713
backup16.fixaa.net,OFF,ON,Normal,svgx51.gdzd.ubs.net,EAPSIPVXT9025,4TB,0.74TB,463 MHz,12.98 GB,20220726
web1.fixaa.net,ON,ON,Special,svgx58.gdzd.ubs.net,EAPSIPVXT9329,1TB,0.62TB,487 MHz,8.67 GB,20230921
app18.fixaa.net,ON,OFF,Special,svgx54.gdzd.ubs.net,EAPSIPVXT9135,2TB,0.38TB,248 MHz,13.61 GB,20240521
db78.fixaa.net,ON,OFF,Normal,svgx75.gdzd.ubs.net,EAPSIPVXT9246,2TB,0.61TB,316 MHz,23.09 GB,20210418
db4.fixaa.net,OFF,ON,Normal,svgx27.gdzd.ubs.net,EAPSIPVXT9159,3TB,1.51TB,344 MHz,22.96 GB,20230801
app10.fixaa.net,OFF,ON,Normal,svgx54.gdzd.ubs.net,EAPSIPVXT9436,2TB,1.34TB,239 MHz,24.13 GB,20210119
app51.fixaa.net,OFF,OFF,Normal,svgx82.gdzd.ubs.net,EAPSIPVXT9607,3TB,2.47TB,411 MHz,15.87 GB,20240924
app82.fixaa.net,ON,OFF,Special,svgx39.gdzd.ubs.net,EAPSIPVXT9189,3TB,0.88TB,426 MHz,9.85 GB,20200515
